[Modules] Modules initializing
[Modules] Distribution: remote
[Modules] Host updates: enabled
[Modules] Module updates: enabled
[Modules] Host update progress: 47%
[Modules] Host update progress: 47%
[Modules] Host update progress: 47%
[Modules] Host update progress: 48%
[Modules] Host update progress: 48%
[Modules] Host update progress: 48%
[Modules] Host update progress: 48%
[Modules] Host update progress: 48%
[Modules] Host update progress: 48%
[Modules] Host update progress: 49%
[Modules] Host update progress: 49%
[Modules] Host update progress: 49%
[Modules] Host update progress: 49%
[Modules] Host update progress: 49%
[Modules] Host update progress: 49%
[Modules] Host update progress: 49%
[Modules] Host update progress: 50%
[Modules] Host update progress: 50%
[Modules] Host update progress: 50%
[Modules] Host update progress: 50%
[Modules] Host update progress: 50%
[Modules] Host update progress: 50%
[Modules] Host update progress: 51%
[Modules] Host update progress: 51%
[Modules] Host update progress: 51%
[Modules] Host update progress: 51%
[Modules] Host update progress: 51%
[Modules] Host update progress: 51%
[Modules] Host update progress: 52%
[Modules] Host update progress: 52%
[Modules] Host update progress: 52%
[Modules] Host update progress: 52%
[Modules] Host update progress: 52%
[Modules] Host update progress: 52%
[Modules] Host update progress: 52%
[Modules] Host update progress: 52%
[Modules] Host update progress: 53%
[Modules] Host update progress: 53%
[Modules] Host update progress: 53%
[Modules] Host update progress: 53%
[Modules] Host update progress: 53%
[Modules] Host update progress: 53%
[Modules] Host update progress: 53%
[Modules] Host update progress: 53%
[Modules] Host update progress: 53%
[Modules] Host update progress: 53%
[Modules] Host update progress: 54%
[Modules] Host update progress: 54%
[Modules] Host update progress: 54%
[Modules] Host update progress: 54%
[Modules] Host update progress: 54%
[Modules] Host update progress: 54%
[Modules] Host update progress: 54%
[Modules] Host update progress: 54%
[Modules] Host update progress: 55%
[Modules] Host update progress: 55%
[Modules] Host update progress: 55%
[Modules] Host update progress: 55%
[Modules] Host update progress: 55%
[Modules] Host update progress: 55%
[Modules] Host update progress: 55%
[Modules] Host update progress: 55%
[Modules] Host update progress: 55%
[Modules] Host update progress: 55%
[Modules] Host update progress: 56%
[Modules] Host update progress: 56%
[Modules] Host update progress: 56%
[Modules] Host update progress: 56%
[Modules] Host update progress: 56%
[Modules] Host update progress: 56%
[Modules] Host update progress: 56%
[Modules] Host update progress: 56%
[Modules] Host update progress: 56%
[Modules] Host update progress: 56%
[Modules] Host update progress: 56%
[Modules] Host update progress: 56%
[Modules] Host update progress: 56%
[Modules] Host update progress: 57%
[Modules] Host update progress: 57%
[Modules] Host update progress: 57%
[Modules] Host update progress: 57%
[Modules] Host update progress: 57%
[Modules] Host update progress: 57%
[Modules] Host update progress: 57%
[Modules] Host update progress: 57%
[Modules] Host update progress: 57%
[Modules] Host update progress: 57%
[Modules] Host update progress: 57%
[Modules] Host update progress: 57%
[Modules] Host update progress: 57%
[Modules] Host update progress: 58%
[Modules] Host update progress: 58%
[Modules] Host update progress: 58%
[Modules] Host update progress: 58%
[Modules] Host update progress: 58%
[Modules] Host update progress: 58%
[Modules] Host update progress: 58%
[Modules] Host update progress: 58%
[Modules] Host update progress: 58%
[Modules] Host update progress: 58%
[Modules] Host update progress: 58%
[Modules] Host update progress: 58%
[Modules] Host update progress: 59%
[Modules] Host update progress: 59%
[Modules] Host update progress: 59%
[Modules] Host update progress: 59%
[Modules] Host update progress: 59%
[Modules] Host update progress: 59%
[Modules] Host update progress: 59%
[Modules] Host update progress: 59%
[Modules] Host update progress: 59%
[Modules] Host update progress: 60%
[Modules] Host update progress: 60%
[Modules] Host update progress: 60%
[Modules] Host update progress: 60%
[Modules] Host update progress: 60%
[Modules] Host update progress: 60%
[Modules] Host update progress: 61%
[Modules] Host update progress: 61%
[Modules] Host update progress: 61%
[Modules] Host update progress: 61%
[Modules] Host update progress: 61%
[Modules] Host update progress: 61%
[Modules] Host update progress: 61%
[Modules] Host update progress: 61%
[Modules] Host update progress: 61%
[Modules] Host update progress: 62%
[Modules] Host update progress: 62%
[Modules] Host update progress: 62%
[Modules] Host update progress: 62%
[Modules] Host update progress: 62%
[Modules] Host update progress: 62%
[Modules] Host update progress: 62%
[Modules] Host update progress: 63%
[Modules] Host update progress: 63%
[Modules] Host update progress: 63%
[Modules] Host update progress: 63%
[Modules] Host update progress: 63%
[Modules] Host update progress: 63%
[Modules] Host update progress: 63%
[Modules] Host update progress: 64%
[Modules] Host update progress: 64%
[Modules] Host update progress: 64%
[Modules] Host update progress: 64%
[Modules] Host update progress: 64%
[Modules] Host update progress: 64%
[Modules] Host update progress: 64%
[Modules] Host update progress: 65%
[Modules] Host update progress: 65%
[Modules] Host update progress: 65%
[Modules] Host update progress: 65%
[Modules] Host update progress: 65%
[Modules] Host update progress: 65%
[Modules] Host update progress: 66%
[Modules] Host update progress: 66%
[Modules] Host update progress: 69%
[Modules] Host update progress: 76%
[Modules] Host update progress: 82%
[Modules] Host update progress: 91%
[Modules] Host update progress: 92%
[Modules] Host update progress: 99%
[Modules] Host update downloaded.
[Modules] Relaunching to install host updates...
[Modules] Modules initializing
[Modules] Distribution: remote
[Modules] Host updates: enabled
[Modules] Module updates: enabled
[Modules] Module install path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules
[Modules] Module installed file path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\installed.json
[Modules] Module download path: C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending
[Modules] Bootstrapping...
[Modules] Installing discord_desktop_core@0 from C:\Users\hp\AppData\Local\Discord\app-0.0.306\resources\bootstrap\discord_desktop_core.zip
[Modules] Failed installing discord_desktop_core@0: Error: ENOENT: no such file or directory, open 'C:\Users\hp\AppData\Local\Discord\app-0.0.306\resources\bootstrap\discord_desktop_core.zip'
[Modules] Installing discord_erlpack@0 from C:\Users\hp\AppData\Local\Discord\app-0.0.306\resources\bootstrap\discord_erlpack.zip
[Modules] Failed installing discord_erlpack@0: Error: ENOENT: no such file or directory, open 'C:\Users\hp\AppData\Local\Discord\app-0.0.306\resources\bootstrap\discord_erlpack.zip'
[Modules] Installing discord_spellcheck@0 from C:\Users\hp\AppData\Local\Discord\app-0.0.306\resources\bootstrap\discord_spellcheck.zip
[Modules] Failed installing discord_spellcheck@0: Error: ENOENT: no such file or directory, open 'C:\Users\hp\AppData\Local\Discord\app-0.0.306\resources\bootstrap\discord_spellcheck.zip'
[Modules] Installing discord_utils@0 from C:\Users\hp\AppData\Local\Discord\app-0.0.306\resources\bootstrap\discord_utils.zip
[Modules] Failed installing discord_utils@0: Error: ENOENT: no such file or directory, open 'C:\Users\hp\AppData\Local\Discord\app-0.0.306\resources\bootstrap\discord_utils.zip'
[Modules] Installing discord_voice@0 from C:\Users\hp\AppData\Local\Discord\app-0.0.306\resources\bootstrap\discord_voice.zip
[Modules] Failed installing discord_voice@0: Error: ENOENT: no such file or directory, open 'C:\Users\hp\AppData\Local\Discord\app-0.0.306\resources\bootstrap\discord_voice.zip'
[Modules] Finished module installations. [success: 0] [failure: 5]
[Modules] Checking for host updates.
[Modules] Host is up to date.
[Modules] Checking for module updates at https://discordapp.com/api/modules/stable/versions.json
[Modules] Module update available: discord_desktop_core@1 [installed: 0]
[Modules] Module update available: discord_erlpack@1 [installed: 0]
[Modules] Module update available: discord_spellcheck@1 [installed: 0]
[Modules] Module update available: discord_utils@1 [installed: 0]
[Modules] Module update available: discord_voice@3 [installed: 0]
[Modules] Fetching discord_desktop_core@1 from https://discordapp.com/api/modules/stable/discord_desktop_core/1
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 2%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 3%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 4%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 5%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 6%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 7%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 8%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 9%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 10%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 11%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 14%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 17%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 18%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 20%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 21%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 22%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 23%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 24%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 25%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 26%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 27%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 28%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 29%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 30%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 31%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 32%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 33%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 34%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 35%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 36%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 37%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 38%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 39%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 40%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 41%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 42%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 43%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 44%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 45%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 46%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 47%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 48%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 51%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 54%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 55%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 59%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 60%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 61%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 62%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 66%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 69%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 70%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 71%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 72%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 74%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 78%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 79%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 80%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 81%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 84%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 85%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 88%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 92%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 95%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 99%
[Modules] Streaming discord_desktop_core@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_desktop_core-1.zip: 100%
[Modules] Fetching discord_erlpack@1 from https://discordapp.com/api/modules/stable/discord_erlpack/1
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 3%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 6%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 9%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 12%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 16%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 19%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 22%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 26%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 29%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 32%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 35%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 39%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 42%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 45%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 49%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 52%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 55%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 58%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 62%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 65%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 68%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 72%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 78%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 81%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 88%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 91%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 95%
[Modules] Streaming discord_erlpack@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_erlpack-1.zip: 100%
[Modules] Fetching discord_spellcheck@1 from https://discordapp.com/api/modules/stable/discord_spellcheck/1
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip
[Modules] Checking for host updates.
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 1%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 3%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 7%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 9%
[Modules] Streaming discord_spellcheck@1 to C:\Users\hp\AppData\Roaming\discord\0.0.306\modules\pending\discord_spellcheck-1.zip: 11%
